Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Afghanistan,AFG,19405378545.908775,18058863647.682747,27826952406.991886,31154640993.299946,33429697358.612347,38962756663.39637,43987204863.85201,54254420429.86455,57577662614.19342,71201623266.04796,84001197531.74086,87955134853.62183,103340600263.8955,111941526352.9936,117790233452.76149,119850481007.65819
Albania,ALB,20298803718.527294,22569518835.412952,24286332125.110245,27782229972.268936,31988464779.566933,36098176546.91146,40813579161.87861,46176476547.65633,54053739445.47762,55195560989.77244,58095237897.61868,62197957265.168045,62967491251.92531,65933832273.354065,67940814307.54755,66698030637.81332
Algeria,DZA,400755050980.0122,427217571316.4586,451647183262.4906,500640440171.56396,553094308829.4615,608569806674.2438,655173468072.7786,728167503646.6342,813892778977.4783,800918761274.9756,875343338815.2626,947181124066.206,983173607143.917,1007089717954.776,1046389527948.2947,949421576871.1686
American Samoa,ASM,56279.52455601358,56211.78518572362,512065592.30647486,524065587.03618705,509065131.2157894,500064799.428988,493064612.4319249,518064848.7431726,560065439.2843617,675067232.8076278,573065110.3028535,570064745.5039974,640065716.3288887,638065273.3753417,643064950.5132564,673065076.9170643
Andorra,AND,1432694108.1241436,1548356240.592648,1764374476.82187,2367051403.5322123,2900364044.185942,3161204692.9629807,3459464377.8305264,3957758205.9375725,4102454020.817668,3689104364.3603134,3450044055.418237,3629258701.5495296,3188769941.2109427,3193630011.1471176,3271803131.99401,2789991489.7440224
Angola,AGO,70858482738.00775,73857347127.82195,94244967658.1378,102949558547.94794,124367963590.14229,160160808771.30322,194858022354.16397,242157187413.77933,294349237049.00397,294126097860.3311,327273706016.6911,380196116754.15485,442095294347.3723,485636700554.0484,519816884199.6533,440463717130.1634
Antigua and Barbuda,ATG,3118349671.0656595,3002781671.2014847,3095886290.6480145,3320161874.06544,3635944516.4049892,4075183053.5017357,4692275607.895366,5257427424.847523,5429576970.855801,4858959717.74426,4527631436.2003975,4502092896.07494,4479952348.315674,4476929661.31666,4580567403.461325,4572745803.273474
Argentina,ARG,1127614594663.74,1088890671604.0271,757290694326.556,834418068747.0963,881512998144.6289,964953882523.8857,1138523949470.1243,1310009722023.002,1481864408156.7705,1424580401940.8274,1642352858894.84,1892224568781.5002,1983835005643.654,2077782347067.7524,2033427851475.3945,2176568336023.7917
Armenia,ARM,13371423249.890078,15132087832.662495,17424181255.690353,20337850453.70084,23846066623.309032,28627469980.725304,34583905374.97203,44007654235.81358,51589230860.084366,45203498487.94838,48486529731.85318,52140902377.59005,57914456591.56913,62429294389.370705,63298041122.797714,62023979751.409546
Aruba,ABW,6438857391.1633215,6622607431.454768,6504926676.005088,6994837017.458254,7767247904.992216,7069941201.772993,8326249121.878725,8293124679.462904,9389446332.938084,8469421407.871831,8107517816.301026,8360855442.413619,8573696761.277826,9062929653.158978,9168996845.883476,9432200841.554241
Australia,AUS,1317021570718.9817,1303677597978.5713,1348431434978.0945,1486723819160.8867,1756402424425.6301,1926724987855.7783,2167212444958.9124,2380636387583.7,2757475848104.5757,2743762792121.1846,3035374250353.1904,3440668119797.858,3875911081453.3335,4147964753838.8853,4101170305486.4854,3886396558405.7983
Austria,AUT,651161898362.2784,640282892201.9331,673048072112.1715,758219866592.508,861826343012.1688,1003880276759.5403,1007300487343.2819,1164467814523.0227,1216280125192.908,1169543207589.1104,1148970759632.6514,1270456090603.666,1242914341087.6882,1279039054313.857,1291283657974.7964,1221083737789.7646
Azerbaijan,AZE,38811170299.22849,43312354378.04769,48040507378.8716,54805007880.504196,61759351276.188805,80703840566.71426,115167939671.86597,156437450616.64337,194602659662.53647,211229687779.96185,238144723698.15695,256090691211.85992,287570607318.4892,312814118818.567,327810454039.43744,275520520568.26465
"Bahamas, The",BHS,24093946368.71285,24988215412.434032,26278626981.474537,26696323206.46016,27869635862.827587,29858208054.66616,30992790271.763462,32184254744.175735,32303608530.578518,30786872525.831635,31040941184.293816,31327701576.234833,32610376803.528214,31730280887.175213,32946082331.87382,34052429326.8814
Bahrain,BHR,46463408805.41319,48329373281.03079,49807522766.56206,56160163102.25323,63882022147.8382,73970473230.50494,83313266682.61699,95831012666.4983,105901284160.91225,96164324836.5898,107901317072.66376,111833358425.15329,130778646791.34566,137142577629.21951,138266678123.05698,132790393446.72336
Bangladesh,BGD,333750554439.0076,350212753730.0251,367585361330.5614,395387546678.68085,430123980973.6657,467843171560.5661,509543760406.5315,560086523605.8976,617451676489.302,664662783656.7911,720847591470.5328,789068932339.4867,879932469151.1395,958550327450.5056,1042051122827.44,1133182614869.3518
Barbados,BRB,9856005450.443167,9798992437.831314,9947504498.38425,10386476852.567232,11131925790.098804,12157091718.831717,13069777106.810743,14307560942.486046,14669486975.429893,14112054089.00757,15260304631.239641,15644960817.748692,15307451286.898186,15414657188.54902,15256186934.209415,15456008246.792639
Belarus,BLR,86742163172.64473,89841721294.57193,97419603758.54425,109804575809.22462,131403643980.13712,156093515475.7605,182642833565.7392,215828391374.02917,258803322386.7637,257502654720.31366,286657491423.88275,311030528863.7739,329714529501.24915,355180405478.773,365565865644.3191,323083395382.2568
Belgium,BEL,884369411808.2323,894652749089.4928,835881435279.1143,967522554506.575,1088022504319.9025,1168600466792.654,1259468936293.5344,1408156997530.1428,1659028888218.5093,1444189831770.2888,1506442417300.3145,1625361202477.5576,1546689274487.4973,1549263873020.4307,1593337642542.1824,1515895921520.2812
Belize,BLZ,4594606321.461587,4862370323.632721,5254194745.002976,5842445847.390396,6050084078.032049,6378715100.477614,6785730123.294369,7098804296.902029,7369933947.919433,7537747661.027405,7559449158.561724,7815789606.371504,7811879392.565074,8278451350.118498,8537275333.834998,8830080085.851992
Benin,BEN,20284545770.422653,22019489670.14241,23640957773.104626,26040225702.139233,29282866698.31565,31344568087.66075,32863958629.31738,36477680598.54704,40845840584.75377,42412604253.74193,43336876901.41872,46144812154.38949,49090207846.73135,54759581098.6144,59694380955.17801,58361676644.22756
Bermuda,BMU,3494237424.5646615,3703404804.088357,3959753984.2993245,4212654999.9566436,4515537676.781469,4899576880.421978,6427641063.932291,7049971673.26535,7493981731.793097,6879709015.456665,18300384705.072212,17386903354.592754,17919083944.069996,18106734919.44303,18013709792.745922,18346755733.023933
Bhutan,BTN,2952113063.041452,3281785401.3395424,3737145808.9364424,4219221004.941077,4701822655.909803,5305241456.091845,5918356594.3157835,7104765205.59472,7374264308.0867815,7854404009.143835,9064447882.671518,10169021770.71808,11086546764.739513,11428357224.125599,12437426436.03386,13456208555.39216
Bolivia,BOL,50760961834.82608,50441799419.215775,51550757371.601,53635904171.02817,57297935070.723366,62255950750.64582,67578101600.22157,72147927147.84741,82697063613.1574,86652111889.5761,92997742494.57593,104175916481.05652,115158886563.06511,132255265339.78548,144912219417.85742,151411916435.67612
Bosnia and Herzegovina,BIH,32780001552.262512,33906659050.07463,37297353865.5218,42234448369.96696,50618318993.57718,55294366518.00247,63309493287.77728,74081493318.62917,85305973445.82321,85265224631.39722,85223222159.22873,86262552959.73077,85819189893.4513,90368427290.06699,90342342714.41713,88271191499.43495
Botswana,BWA,26028775182.824074,27251890516.853634,25833586705.306015,30621507126.752914,33472028344.294544,38259413713.99241,42304943663.690475,46049493370.01609,46839178606.44072,44153874770.191,49862499816.198586,58614837660.01663,57936378207.249214,58936087782.61311,64948275570.23651,59669277835.44448
Brazil,BRA,3125032281059.7974,2969912351872.199,2960301282823.628,3052614247162.957,3382475624920.993,3814810511929.382,4382770559953.4326,5169569131345.726,5945407071041.979,6074229893540.144,7189963225535.47,8120852178115.407,8280376176895.724,8621842974354.887,8600127459142.476,7367420174386.549
British Virgin Islands,VGB,36367418274.61031,30073110850.368744,14166030735.985815,14942362397.533932,10901004148.674864,18345065053.892967,29888797823.370384,49765617787.41269,46385633572.521126,37173229734.97207,49310858835.37228,53802154166.06065,53936004031.09336,69362574467.38136,77965903021.71162,60908480864.60475
Brunei Darussalam,BRN,36757573071.09767,37272371762.92122,39004324039.690994,41747471083.07758,45220874468.05123,49399959018.27641,55672240014.952576,57461320239.72285,60719337489.09476,56152421355.44584,58084349306.369484,64560753038.17905,69634764096.09888,69494408268.32591,68575812766.14286,56859391797.70139
Bulgaria,BGR,78040352522.07332,84270564669.70934,94176330201.71506,106149239155.87344,121823689892.41965,138176205410.62152,151953970515.74393,171471864878.72675,203570418727.2256,204409068777.76093,211582972171.33054,223822023499.36844,227282097915.88666,229843457611.31308,239605755858.70605,232042904567.10812
Burkina Faso,BFA,18284801208.777927,19676523744.6552,20825458427.49386,24066184882.66949,26947660642.416996,30566528929.86586,32405744770.987385,35727349275.72568,41140880476.715485,43647597633.25632,47903731954.67528,53628488961.194916,58591303036.349945,64119421313.91997,66838126848.44174,67684327750.94144
Burundi,BDI,6266889930.883791,6278987854.504105,6586252597.421384,6630084440.969174,7079391219.602726,7536720049.268782,8356040648.232137,8929281925.10519,9691751347.269537,9422720743.619776,10285736656.31516,11022572521.873575,11743287583.21112,12807982299.716316,13826399160.050268,15226318504.190786
Cabo Verde,CPV,2848040276.0203395,2963748227.040134,3137135930.970981,3602052618.96516,4140598875.297143,4492904664.134329,4970060535.312145,6321281480.234507,7218694668.426234,7355468374.405975,7509093753.698149,8168026274.360665,8562330441.656014,9164387361.121891,8978432825.760685,8798635975.86563
Cambodia,KHM,24663238882.77982,26921182455.11258,28877167005.819984,32797223747.099815,37170771121.989716,43243150451.989586,49558071786.30938,56190994740.05876,63515441897.57878,67324102869.35012,73284948384.5682,81435642354.46318,92955175872.61911,102972021842.40302,112080963092.76184,122716543468.19183
Cameroon,CMR,61733300839.91286,62801244252.319214,67296745502.526024,77795624297.59715,87976726020.98235,90001520462.1239,92381735282.18028,99404465423.25143,108451220881.30507,113878642309.56163,116575845373.95721,123544034405.72617,127147610064.51945,139615655091.62396,150887145053.944,153135008830.32843
Canada,CAN,2368442709270.947,2406148094002.3335,2478009162718.623,2726033354782.105,3077636004742.1567,3457423971555.219,3829405518432.0054,4187366850509.1978,4463073169287.202,4155391843370.1406,4508460094227.47,4873167674069.812,5111428983695.57,5289698596105.157,5321683291956.745,4914907457275.513
Cayman Islands,CYM,8504649526.431122,5983831952.668654,-6024860633.493746,6184210577.856711,4457355202.232379,5627645825.926625,9798557550.40791,10615338640.4171,14456446787.72345,9249572296.884779,36391497627.99073,42961396243.16129,32986249394.430336,28357811501.14517,27399701011.783504,80834290469.26064
Central African Republic,CAF,5146861933.587839,5325983970.812544,5780626572.668395,5871198654.724704,6464810142.363621,6734118470.425199,7199811603.670002,7810602915.304262,8384718661.606979,8671408529.855839,9233399548.408302,9851323703.48299,10524338770.24884,7290285298.774867,7569856746.698545,7798365386.97877
Chad,TCD,10317372404.174286,11641230330.554129,12849449743.521568,14192690028.969204,20305612970.42391,26245788208.13955,28310732941.89458,32157943146.28372,35178745124.23358,38934536857.484634,44736966048.026405,47110024137.66614,48666960496.36581,48722214520.36848,53280448705.55171,51572904902.6473
Channel Islands,CHI,6439895510.154472,6233098013.295625,6663864522.986669,7332445518.082856,8553852734.208027,8827484626.311296,9676391042.50617,11514836367.57244,157465.21112968723,9100972024.720282,8902286240.511925,9649535092.014433,9455560783.989597,9594383007.501488,10528721493.263342,10110194892.420952
Chile,CHL,300589156456.63794,296413394258.11774,296907799939.39154,314499691997.177,359394222983.5373,414663083912.789,505972118881.17554,572937205052.6597,610051508399.0731,598565286952.2863,697967075575.2532,793009095059.7374,889232000439.922,929031695700.6987,917359431188.6384,908114032847.1495
China,CHN,6184692075805.858,6845540544562.703,7564720759365.793,8570928094777.867,9897121011393.531,11430221364973.438,13459113989305.896,16267752736894.57,19253527492042.88,21543493122296.797,25021467203380.74,29156377775498.78,32932141444425.94,36562487952445.9,40074614681538.91,41589542922812.414
Colombia,COL,486610539416.34863,497298738406.4053,508562954102.0909,524869955102.7862,582926296848.7937,661900596960.2073,733524265596.2714,847666300019.3689,936999083845.7775,965317896622.052,1079903595910.9886,1215648612390.3591,1317061940212.4011,1421931328308.8354,1479792207032.1206,1378044699035.6436
Comoros,COM,1954845627.0011063,2032053731.3739145,2143162038.6122441,2398210123.329372,2657273896.9367046,2832415793.457434,2997085823.441302,3178642350.7921705,3462359146.670594,3595419430.7770953,3691909360.8517466,3943913281.751482,4118763721.789805,4336503679.573693,4517476794.148576,4324889549.823321
"Congo, Dem. Rep.",COD,57908112938.28175,45839153532.410324,49783553709.268684,52209060076.270706,57256789078.31774,61220550147.89504,68704174078.579704,76695293096.58861,84471026108.7993,87828063681.5769,87469798970.2642,97108752794.4654,105607983178.48967,118516606599.54417,132907897117.68225,144221296595.761
"Congo, Rep.",COG,17904037345.00401,18419709383.69507,19871380646.952213,21526263815.30709,24407049698.22245,29352603778.632183,35734184375.45983,34839565989.16073,41512942682.30241,44011970996.78851,49640903888.94534,52392311385.66875,64503128739.29664,68505062949.47083,72823621631.61674,59422797017.66771
Costa Rica,CRI,63712598201.92165,67226202895.75258,70286447992.77872,75033511840.91322,80895884860.76479,87390477741.61525,97474905015.6796,111531196148.33127,123015206257.39194,121976368180.21625,136626036918.1039,151872384676.60382,171625395051.33954,185620783148.1847,197127038917.08887,213564924437.96753
Cote d'Ivoire,CIV,71366266249.70407,70624753568.68579,72225597784.59514,76393952520.89926,85597065300.01067,92715669211.5735,98089499883.75604,105090051943.70027,115371617895.7602,121662314739.90575,124530126813.24066,122178884575.94237,128536102979.49423,143640216338.04993,203213954253.38644,214164234818.11707
Croatia,HRV,92774661792.3278,95396157977.44267,105764294162.49998,121308852834.28879,141365272575.91663,154410480148.86353,172597729146.4291,196324418421.50333,218124836198.99185,208476528437.13083,202984839586.01746,210831964355.2866,204356342650.5197,212333471065.56302,214269962241.75424,206052711415.31213
Cuba,CUB,59705075299.4695,62458925120.33247,65190915832.559494,70672983504.53154,77453164227.12517,87258925356.65372,98532409222.44144,107719701355.7686,113113233285.59578,114874693680.07957,117927544113.30048,132217439872.84126,141958082810.89178,152128554997.91602,157994659361.53247,169060258249.08902
Curacao,CUW,2120681523.775763,2143620201.080051,2160956183.6044154,2202290652.4680185,2237336703.8375115,8180390101.422783,8529096663.498895,8968464068.2448,9406147241.274397,9420270563.303387,9702558273.760138,9875714567.496716,9840696470.075745,9774497398.986471,9897840349.44728,9916874543.649948
Cyprus,CYP,33558526893.3762,35567378192.98534,38224243369.44863,44055454436.48448,50822512685.067566,56376681068.14468,61729059790.670944,70127100041.53172,95130530117.83324,142204260909.88022,112542294339.96805,132892017788.53166,154156149214.45337,104468320588.0228,137761669019.89597,113790249479.92856
Czechia,CZE,291116361331.9296,308867940174.69507,330885736672.3072,376792021539.75073,431315208944.02783,483275650853.64276,534037196839.5773,613696122207.2773,710629410296.549,678929574216.2294,690018118822.8286,718261983631.1177,707286872291.3997,729588092735.9636,734001379517.1864,720618707991.3905
Denmark,DNK,516405366793.8171,502763014735.67456,511071683200.16156,572794408620.637,652979440015.6622,740271064062.5194,790563784530.1321,860390169197.838,941104487892.4814,891138978502.3435,907341156964.5452,959032686187.1321,919019095817.4869,982177886787.3427,1005145712390.9745,941581995819.3776
Djibouti,DJI,851654527.2971193,874711899.4790275,952347668.4237839,1023346790.5190161,1131924516.7597857,1201055218.8485374,1341124167.3801153,1663528725.7674298,1850377393.092972,1954517991.6632884,1909729546.8719454,2022497887.1189802,2169419988.2001595,6582377920.480683,7224598433.481686,10564821629.701323
Dominica,DMA,1210860576.2075515,1313354824.5298438,1298867986.9821043,1435249379.6174386,1516791080.115255,1532939394.6651351,1636620194.2088268,1725600725.4257066,1860228335.0657644,1920041944.534068,1962952412.6146939,2000688289.8629403,1987254554.2617779,2181951582.792881,2275372346.2383404,2296771627.8623743
Dominican Republic,DOM,106518828019.85225,111841539749.31412,119906687515.41069,111960535702.21455,115172092539.82573,143279602294.4147,162624794739.2327,186466855841.45682,199403940790.97482,204147637567.50226,226036166939.95612,239896754967.07117,255254537270.64096,268169145879.49072,291094669156.93726,314684181801.4036
Ecuador,ECU,120718655242.00067,133103534501.70067,147098063298.34134,160301611760.50034,178665820051.47586,197533769146.93134,215062053606.96512,228700302463.54272,258608391839.1759,258128589417.98843,281584866221.52264,315804284622.4192,344278651609.4323,384919199243.48865,414085285047.069,396827389997.411
"Egypt, Arab Rep.",EGY,626939419490.5306,652171668453.8572,648953194572.546,662497744900.4452,691265764669.4355,742258611513.5518,828738743511.2252,935673811619.4227,1055039837652.8698,1138912056455.4077,1226231674128.9812,1286759144459.441,1506100830430.9856,1580039463428.5422,1616862615252.1685,1756428918299.5095
El Salvador,SLV,53269703029.665504,55750688979.68959,57975224349.58738,62687654242.02666,65591825360.47285,69798549946.08337,74865513484.05933,78179722759.83423,82776923653.74174,80887205768.02592,84713279896.60141,90880553717.69496,94327643820.7372,98764840119.89569,103578659998.79642,107759934125.38611
Equatorial Guinea,GNQ,5079452795.135795,6087129682.042265,8056943024.874239,8686582116.785227,12713262258.948923,21784382682.715324,34775109323.15188,44644477761.50996,56551205569.39075,48653411932.52483,43996496029.86708,54632778137.682495,62429193967.38747,62733358675.53791,62478392580.40502,47226498621.63918
Eritrea,ERI,5210871088.260503,5810906946.221383,6060020587.980529,6305172227.794463,6947350790.97348,7376260126.802134,7735829642.776502,8174085113.632806,7952529986.8989525,8925429246.000666,8913879934.67853,10224769489.822262,994044495.7064703,946531182.9053242,909935746.4007614,876473359.5846078
Estonia,EST,24270106226.175785,26105696076.63388,29169630278.717133,34990442233.567116,41480627049.719284,49682819241.93032,58647072261.14088,70384971245.73296,74970737871.72835,67023055250.47608,67539276826.99016,73999653802.37048,79737130443.74564,85605152637.6659,90097074925.35196,84767431899.24915
Eswatini,SWZ,8441282996.875524,8661204874.637337,8465107344.430167,9632167840.233688,11087090072.422102,13375454971.500996,13954675649.803375,14926513483.808928,14703632664.313192,15044805264.361467,16691806382.4936,17800443044.452827,18496265172.03525,18713950872.77404,18233290539.35007,17470781401.27462
Ethiopia,ETH,53971872527.5638,57853081190.43212,58959797990.853325,60338307848.09864,68990301520.40239,79764595038.48163,87781345170.03899,104240345416.34248,125370683639.91989,145874746670.75034,160426964686.0971,177980790077.2809,204729670208.2146,227986002072.2262,275995598889.31903,314109187146.0444
Faroe Islands,FRO,1072920801.3297874,1173751960.8344426,1284810187.227032,1507133130.9597144,1730191268.481135,1778161435.8118904,2041190343.7733715,2372484979.8167276,4541622353.600239,4203187147.9156,6709842928.320513,7289254302.262201,7502774049.730297,8095148796.848598,8510015109.12902,8090474956.035204
Fiji,FJI,8508392929.287288,8469389038.127688,9022189037.004843,9860496584.559408,11216454843.140268,12299120611.6932,12466542637.032013,13199654429.840725,14006217276.30684,13743673129.35856,13997895501.090506,15103533897.99213,16210004354.106724,17705563944.493927,20063248117.34449,20707459589.52748
Finland,FIN,429225519359.1217,415857824305.4711,430284341833.57996,472658379257.9613,549680078523.24255,595514444035.5765,628329256132.9847,718866083286.0577,796843126356.7544,717279403772.9739,744209751893.7028,765282446724.936,754864460905.2808,760336090457.5704,774989769217.3882,727757453344.1158
France,FRA,4677779951259.672,4647249081692.073,4764198847876.677,5291596048464.907,6000345907815.1,6549570845261.648,6978369714828.18,7603388589812.406,8190594641373.601,7947479267408.435,7978054099261.526,8365069452494.711,8128737968644.139,8421902864460.396,8533980555373.137,8051739240881.815
French Polynesia,PYF,8262357398.866939,3577963728.894849,4041054777.0425706,4985116539.856744,5619821279.452645,5768065038.14835,5939436027.996877,6700873683.393158,7236478900.65133,6656950387.503157,6195291525.908323,6288143988.008968,5792428454.142694,6143488692.971543,6199453077.101535,5358409191.304229
Gabon,GAB,27785396630.57217,28399146124.2554,29901637825.082386,32165307107.989872,34212699066.370487,40062110949.15731,40772167460.97543,46610337974.54407,48335085098.31203,46948744031.8308,51518386195.35438,58069013047.39727,61884038195.367134,64916257735.642044,69041856347.46422,61960312505.12131
"Gambia, The",GMB,4484547632.903166,4520024313.47468,4293951606.2470646,4487129626.59528,5483685897.531624,5647266328.323963,6022642482.209463,6567866414.379655,7060407157.93342,7516197171.2556095,8024338336.096478,7361863282.926319,7620890958.039054,7589145886.943609,7196593467.630482,7608524924.779334
