Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Georgia,GEO,21170424288.582428,22192791754.692852,23658483508.510452,26886999692.76611,30683093172.2039,35188484141.009125,41417127137.7704,49498251276.70205,59487795946.06945,57743244360.78305,62367983290.87867,71274286926.6159,82818950776.73466,88157984290.46075,93886378542.1391,91954750714.56685
Germany,DEU,6446088177753.629,6403339700075.554,6461764089865.932,7185977588975.731,8087634496958.629,8586425424679.062,9219133644932.48,9996214143272.559,10638721709621.893,10249345653624.922,10528881834995.049,11244278675099.13,11026267577549.398,11436523036296.527,11827402309984.217,11279218975531.016
Ghana,GHA,63066555873.73802,65937135180.19122,70148719410.69374,77006635720.11848,83375950566.32736,93717632683.83267,110100298044.41711,127737922713.95964,151015773102.38712,157486447380.94846,177831299497.95197,207503893711.37903,231174207840.02448,279223606181.9769,281199591356.8968,281967262288.8455
Gibraltar,GIB,36913.433471897566,36964.62370526548,37776.196598032366,38350.93516529495,39053.132304092345,39792.53039098138,40410.62150223022,40800.19098184674,41615.899559465004,42555.10168792352,42853.803503292154,42729.3691866732,43204.31381768014,44134.76911332101,45144.26258061093,33695.24677249874
Greece,GRC,483940946135.3757,503145740464.52124,542000549806.025,630319993031.1567,727457136524.5674,777313068324.9574,854394741685.5642,928221090721.3937,1006611707057.8124,988349354172.0493,908160988515.6172,835692286468.1448,774555200789.3901,767900604102.0007,769851313191.2255,705722339551.6644
Greenland,GRL,3834078791.5517225,3856385268.804343,3918885261.4079328,4364593526.04805,5065914682.566409,5582021505.8913765,5695420717.65263,6495892963.210377,2499603489.414345,2530475541.7096877,2503679090.750668,2684976258.1888714,2610191716.129377,2685461333.928423,2842582753.301362,2499624401.2872276
Grenada,GRD,1928732977.4124653,1941947341.5507214,2146250768.7365785,2355226990.2611732,2426709694.1294565,2834515877.326532,2899343007.6461787,3117504616.6671133,3325902299.219045,3128650697.4951377,3202424549.0435896,3248209480.1348906,3332405379.697726,3508811217.4077725,3687726179.56236,3853570796.965172
Guam,GUM,159587.76149442245,160721.3197422206,3394182761.20458,3569184344.4394855,3869186541.9533296,4213189130.8747826,4238189460.07868,4397190703.050119,4658192709.123418,4828194264.308574,4949194870.161565,4984194961.658534,5265196085.506521,5399196780.342471,5610197556.589687,5799198231.26289
Guatemala,GTM,96160278741.98352,97885560685.79852,103305813152.66153,110183727389.12958,121426220867.85841,132768489556.5461,145462149522.00815,161351011164.2006,176427521290.31406,178015567451.71622,187240990172.58188,202692057872.7461,219114914550.4587,237119883946.58533,257482671957.02756,279709516151.8164
Guinea,GIN,22277827287.20423,22039251138.537178,23158506351.6161,23889114086.683662,25302397942.462147,24640796739.03939,25788751507.95238,29682707339.41736,32103081012.655666,32149639534.08557,33648047194.8585,34945940106.16543,35743557306.73997,37375978470.06873,40017692927.67338,41915565411.14456
Guinea-Bissau,GNB,3070293033.1777544,3073965804.2405095,3266766476.3914733,3521006043.42941,3723647406.5914397,3943970193.108393,4067825081.1423626,4364543563.904821,4805881519.223976,4929068265.029228,5174270505.176473,4852674536.386152,4633052340.571729,4943999747.421825,5278559440.9068165,5939354327.608924
Guyana,GUY,7149457773.8231735,7276516052.691174,7503574659.318729,7711119873.861172,8014092478.15964,8023765858.5332365,10100005473.881826,11458935971.227242,13304937820.980944,14409752512.27048,15375311863.76213,16955139452.190174,18188925027.803295,19258445194.8486,19306765784.37928,18953738182.21055
Haiti,HTI,31143794358.212906,31945738421.72103,33214940270.381493,32873572280.38453,34145649030.58149,36788429990.08092,39604175761.69553,44219425493.42808,48153803470.23077,52077811669.998405,50668411346.3413,54948262157.32574,57040339453.80266,62345203038.77555,64517314077.39387,64206242493.26876
Honduras,HND,35993717506.13953,37189242185.84417,38940032457.511246,41117057152.310265,44742986581.20094,47413930926.44631,50391619108.45012,54842727533.01925,60245709042.59808,61445032816.33674,63971636173.18086,69656272130.38826,73458878518.8707,77371523056.26273,82707002326.64062,89491991610.58563
"Hong Kong SAR, China",HKG,611015893879.3633,564846426424.9457,554306861677.8058,567033786398.3724,636071802912.5121,673516468385.9679,742180550466.6437,824707373096.5673,858002140084.7588,827360732991.9331,916616037720.0369,977136308085.2892,989494993137.6403,1028073434877.0667,1126207171510.3997,1105078467608.817
Hungary,HUN,209297566698.96405,230136538361.38495,262114030054.0374,305081442876.895,348210286618.195,400485470755.4601,421761388583.36365,505314614973.0125,560255549629.7411,461218090973.4742,447931657810.1536,502430177537.5369,488318416564.99084,502151327882.9728,526730059693.00507,499000084984.67554
Iceland,ISL,26457700305.013336,26148706922.502365,27857490083.947353,30810319374.938644,38548772151.95057,49759416438.010895,51107074632.66711,63969570112.754074,42357125461.73393,40530790934.21752,34138561008.581745,39418265138.61141,37541225627.30748,46925375756.72266,49289202868.32242,51767186793.3858
India,IND,3227134477262.991,3423599783627.983,3607005480018.9683,4032708331958.88,4549889332683.07,5122488516441.264,5781446082648.035,6682516067005.644,7007970924426.121,7711439395458.399,8667429402467.906,9448809259613.053,10196398487540.4,10651410943246.96,11269104310670.027,11814740374109.756
Indonesia,IDN,1367659624431.8882,1470508259687.326,1590453668897.5693,1725869662634.7415,1880400042834.5083,2056527660101.3179,2294992817854.7637,2571622716751.6694,2886564186729.8228,3083858572846.536,3575617038130.2847,4030535506618.1084,4411457523630.963,4580041300639.494,4639300928644.205,4607316969262.787
"Iran, Islamic Rep.",IRN,948293826779.041,1003230010712.539,1086241337630.8816,1224400718108.9133,1351716476004.479,1484170039322.804,1650503718858.2122,1921814451719.2417,2053547611976.0786,2126713434016.3044,2348097187152.17,2620589375949.017,2537019750735.5933,2346798568495.951,2273083796202.3237,1998637846516.4521
Iraq,IRQ,343797296941.8439,346302352272.1249,310582679757.09515,203212781386.15607,329325471862.00916,364432840889.8503,416573458302.7525,470682088545.25433,579031011995.7291,593291650274.385,657556323663.5494,753511290546.3552,907221739703.2098,984300667545.1423,943091236823.7225,739009146618.1542
Ireland,IRL,297053022850.075,314393274108.045,354310043421.16064,415860836755.18317,503535937900.58606,636648182927.0276,647635471254.0609,728763339353.9395,736662204536.759,662929546068.5934,611817877348.8062,603817031395.9595,619295894912.5616,681322255439.99,778887619496.7424,971520801092.2579
Isle of Man,IMN,3301254420.604031,3435547532.069252,3755643939.625697,4405887008.570244,5455551969.593615,6168207369.413306,7025218051.528949,8357865966.035254,9509126650.58018,9367510564.521435,11993848464.503927,12880641601.898,13639422092.063305,14378787048.42795,15139064831.855167,14075755999.36423
Israel,ISR,420557950981.6551,425676252298.7934,419557193963.74884,424272968078.7694,459729084404.5341,482173811467.8168,524087658089.55524,574982988126.7969,628828621862.5562,631819380460.8134,701726534977.862,769984446235.9392,781052898728.5526,863429224111.7491,908104891135.3711,922011008132.9954
Italy,ITA,3942181506511.3765,3990455937620.279,4112409351024.2036,4594216323017.647,5168186230782.405,5551601007307.232,5906025837559.785,6441825898798.218,6804806457411.0625,6529436061012.129,6515051473762.216,6793060729145.913,6439923462158.241,6510280022081.371,6527989399462.124,6101771354785.022
Jamaica,JAM,38805622577.56291,40202864768.140785,41340043179.60746,42830281235.45255,45819731456.93001,48125352262.68887,52504118479.41066,57433840619.39513,59397813017.66341,56647844649.892784,61427714868.20065,64279529834.592026,66530109509.157005,65321570461.158,66316809606.75555,66568194341.01018
Japan,JPN,13196573589087.924,12774203093624.844,12424508265829.232,12924570976579.23,13932112675700.152,14359869865669.209,14268368189840.791,14307977403651.096,14907154836040.957,14794270210198.234,16112593769479.451,17186607829183.295,17715507730384.312,16791294359827.336,15916913572891.47,14999427976609.195
Jordan,JOR,59048657459.54252,63450403123.91262,67658476278.40229,71048833234.92671,79257554401.6126,87003230185.78108,97520997245.0861,108971988075.16187,121263538454.58516,130082806604.5778,138431730823.5156,146762338118.7891,153732044873.39786,168319068406.42166,176218293318.24268,186066194606.27335
Kazakhstan,KAZ,158110550915.21185,184681423406.6926,209407727836.24228,239266379542.82617,287282739396.4106,338428811309.68665,431667348082.0863,522594027283.0325,586322513472.9482,599423935807.3527,668172579453.7844,757101211308.7179,835771801463.6403,966483411721.964,977477729626.1559,925063133005.5492
Kenya,KEN,90034155460.91965,92989043269.80202,95040438578.0713,101587425356.60538,110409584564.25894,122278396323.3413,140266981431.181,160685906732.68692,172784225246.5084,172017027753.36563,189301539901.2547,205479312658.88235,226241989588.9863,249821222676.40778,280323505040.87964,308425125531.6772
Kiribati,KIR,423066694.2774937,429753917.04853743,423796005.4912785,425501484.103341,462094126.7304467,496368082.4755265,520763379.11362976,579281691.8529178,601171081.3768225,586282364.7772965,657121342.4768434,699866682.0363913,816694918.6405935,921222658.8041744,1008486279.6511202,1126103856.8727553
"Korea, Dem. People's Rep.",PRK,23849898.97487361,23999335.31895556,24127891.458740592,24274025.574196927,24438557.11596594,24579594.17316855,24707415.78788446,24828767.826111734,24946887.051581465,25060514.080431715,25169054.31132018,25279205.802179884,25392899.6228158,25510204.88769801,25631791.474945817,25754453.179873034
"Korea, Rep.",KOR,1968961089015.601,2049221617063.125,2264505372570.5635,2429457954490.004,2727284857229.3213,3047464247323.867,3379231106570.0815,3754928569188.759,3714417509969.591,3508166094370.0874,3860797193181.837,4106040033886.1865,4308366542116.8247,4506504524478.366,4752749444459.602,4903535623725.523
Kosovo,XKX,73935861.36010505,71404183.03207406,77079618.09039575,84077745.47320229,260125958.69849733,242792482.2973094,212155435.90717703,645922895.4670138,18027756126.218094,19210932430.991085,25868859514.782757,28800380459.54997,29436843587.26668,31070013005.73736,31578094436.30208,31378552644.54773
Kuwait,KWT,211046996242.16452,208117982711.1408,214233714396.289,251400522777.45898,310942073223.8403,379424031812.80554,451302007896.0558,507428362191.30225,561126721714.0188,491826750639.12787,499645247896.3881,578700707519.8981,650992849101.4973,685566733086.2628,656752673625.6654,488461256880.2163
Kyrgyz Republic,KGZ,13277671911.976883,14201494260.2365,14645473556.655954,16347799643.527538,18311500382.10147,18949210071.49265,20979421599.034435,24398605905.861492,28417306274.286285,29622405236.019238,29485123091.183487,33021619789.471325,38494383684.43052,43149024787.594635,46542913449.41145,46035173464.719955
Lao PDR,LAO,15109758114.268274,16147651514.487226,17617081910.208813,17987845549.27419,20357349409.491695,23078904617.810215,25923133325.644344,30544476196.721195,34837315339.47552,38883775021.77334,42337039905.5162,47743668700.69604,55808700893.76315,63429767663.872986,72263330804.34932,79052521904.89899
Latvia,LVA,34774692958.81193,38024131220.845764,41728108488.39867,47382593012.79242,54406770012.074066,64002372056.179535,75111033808.97664,94142578246.44783,106710886072.13844,94419671669.3584,87629308050.3344,93203759370.70337,99005717316.48354,105401140237.94064,109422992032.25323,105772919523.8776
Lebanon,LBN,80170390049.53937,85337450532.63187,93355342115.92834,94111914335.13791,113131382643.61467,118346056261.02316,123029513790.82288,137018689065.05222,169433463491.8647,188887908025.54556,201284839147.38217,210113788352.15054,231355249288.18677,254421046972.10922,266504029119.70038,279330316628.88293
Lesotho,LSO,6105013884.240583,6731260374.508846,6701830093.654139,7433894699.524959,8133978681.094778,8646739381.137598,9106279243.52696,10205082214.610348,10538194318.421055,10187841627.318165,11088075121.812572,11615614028.83189,11857732224.939499,12246346632.895237,12535817033.37436,13160914254.856665
Liberia,LBR,7556630780.616317,6743331740.056912,7967583953.015422,6885829471.513854,7343079826.937388,7840812379.220586,8726565600.61662,9128734104.800997,9354010810.245016,8545966217.975161,8123248747.097093,9422536966.861807,10652610886.035332,12356918104.653107,12923665576.303572,13008945620.240719
Libya,LBY,171722909302.93085,169492277219.77853,161670146349.0032,186003462393.73376,200329735187.32632,243967847274.95404,285520803939.1709,327944827038.31085,362237104478.0461,320813442154.71497,351124783569.9442,187349290333.97495,344122501197.0389,287268429219.56287,230838845501.91983,224949337270.87524
Liechtenstein,LIE,24955733843.80249,14170623162.020346,11757293559.026478,22715615831.01292,8011130686.841831,6611462265.618964,52237995584.908066,42090989190.762215,25620287205.712246,38599238951.00143,34958455973.18611,32154804098.91953,34939263185.97606,7546835448.224994,15997817632.546392,86669150911.78491
Lithuania,LTU,51856038668.4668,56605190752.35511,63141345695.409424,75164255087.51094,86531543643.11128,99498600621.69928,112754764285.51643,134669619045.91699,153710363199.3661,136732860969.5206,138150400451.1087,152608134738.98416,157935204390.67502,170308829227.69315,178691073433.8152,167413880274.82172
Luxembourg,LUX,65164065611.956856,66475736722.2389,88139659032.07649,88271213280.03667,104120245569.02083,121694079207.19888,108231338402.76202,279053862883.90063,189971648825.3695,153619251942.82092,138981829041.87244,124553236957.41109,49436452009.68375,57514612328.19235,253301162032.536,264059899635.94254
"Macao SAR, China",MAC,26737915626.483273,29377482041.458714,32015244777.080692,35827799501.76686,45420705168.214676,50712339230.58167,58768065950.55912,75361725763.0888,76701126338.09827,78534579009.98291,100243502539.79129,124960835826.55946,143091998600.79758,168818085160.86295,176266674819.54663,146767690118.0657
Madagascar,MDG,34187724370.95311,36345705314.39911,33699292811.367287,38973453084.33423,38509049505.265305,40869842071.38162,41464385987.82879,48339043506.56693,55113443513.28417,53601429889.60116,54689874893.061584,57992071883.97661,58993927413.63979,61625412933.40382,63891882212.04515,62914022803.02206
Malawi,MWI,18815676171.41277,18141433541.682564,21906608658.62692,23540307359.672203,26763167665.308056,27704619523.62737,27298362627.042812,30503757941.60287,34468795427.48424,38494454541.66017,42173180264.474724,46604640100.29,43067966881.48956,43800517929.34719,43908342853.23534,43024620850.86894
Malaysia,MYS,451555293882.9613,462983601080.42535,505953655727.46265,554589779051.7446,620298655207.8186,691998797062.2351,776015742509.0541,880896574214.3386,978657195944.3318,947980431705.7485,1072219524361.7472,1191963931795.4058,1283055380379.1277,1340793665034.3389,1418465413372.7424,1390684900694.9304
Maldives,MDV,3744085355.2635574,4092936141.8220553,4499614034.179987,5312155603.436343,5954801226.308019,5608521857.636391,7378122171.374622,7850194403.5003395,9537720346.136349,9640013894.003466,9922665926.678125,10978010972.531015,11609225136.311502,12829164195.967342,14533016750.344933,16035534231.354994
Mali,MLI,21350400047.563423,23836337205.74966,24244554421.346836,28460623327.17187,30930004913.89457,34224326869.897808,35488649564.279976,39104772051.12784,43827738026.91311,46219364367.96261,49615604025.42056,54773794592.08856,54729919579.76707,58883974910.73017,63989620235.17957,66587740761.597855
Malta,MLT,15598495264.212803,15959291445.333136,16497770226.672148,19115885696.266777,26192362217.040283,32355110100.70862,37514712695.958305,40033353417.42631,45563958544.986275,23069627425.145054,34184431829.6161,27436037560.033283,24111319751.487373,26065521108.527977,29069465381.32357,32333760267.738377
Marshall Islands,MHL,428861632.87033033,459473263.7389097,473677400.2016781,480470191.2700475,498817352.4023728,532254236.7977595,538776957.4469256,567849591.2554702,548862577.5898659,563648251.9207786,589407607.8796494,604303558.5464833,616079727.1618936,662547727.8501763,676722783.8225315,710553997.1623156
Mauritania,MRT,12103838237.943737,11749563920.170782,12323490898.995323,13464497513.142305,14607743306.270254,16501101676.63989,18899613957.13788,20816685850.278263,22858471510.986553,23274473527.541065,25095921350.35628,27447415441.050766,29936131165.17596,32974164743.995415,32487640439.42888,33300426528.763977
Mauritius,MUS,21211470359.930576,21866990239.092937,23656754014.905273,27262313801.19414,30100681044.28415,31583223749.412457,33823920692.204617,39548065818.71504,44479436320.2989,45264491226.96856,34318835642.522427,53772312002.9756,51305288538.70242,59939019087.103935,44241780655.79278,57776131773.42997
Mexico,MEX,2699212397440.253,2868692857356.5386,2941761047589.7974,2995697103546.0044,3203910647786.653,3422339119100.3403,3765175975359.6245,4027674836423.2246,4250661143860.482,3914795167042.5317,4299455195036.835,4676735268655.46,4992314027852.52,5206216739457.976,5427852551760.838,5295314524676.253
"Micronesia, Fed. Sts.",FSM,744917264.3310566,768196298.6850932,775396326.5425216,799405968.4686137,802689317.6075897,841086578.9284152,852507891.3279436,859783385.9268763,859809133.6813046,929597193.9890263,960399928.5391086,1011144886.8233539,1045436796.6018764,1045259248.477806,1046218723.0207995,1128969996.8622863
Moldova,MDA,13860596964.538418,15048716831.45472,16840393466.412647,18829489979.247868,21531769593.34719,24148803658.033318,26466315187.56312,29312963817.4122,34379560252.22794,32324958394.73402,38051163578.2947,42457923189.43872,45823338690.236404,51972424111.2419,52961471578.220764,50974748635.23597
Monaco,MCO,2654577851.2368875,2673838662.6604557,2919771261.017321,3597233994.0913706,4043709773.1141973,4204816422.2116337,4587002428.278388,5876008093.799066,6503179956.647374,5474582718.596196,5367758608.564555,6088905288.978538,5742951666.345936,6555814444.734378,7070251550.535646,6264966210.453224
Mongolia,MNG,12112115646.924479,12780730234.176685,13780537811.641825,15513713198.380125,17860361140.109184,19661825568.98592,23057981285.138874,26707336825.907112,31416682537.824654,30836116521.10255,37753736007.713715,50281494651.19396,65684524137.53019,74288236346.00713,77398759744.17291,76403924757.76393
Montenegro,MNE,5712843444.953784,6516089159.503805,7055857418.3162985,7956246391.363694,9032754273.67484,9670193586.663603,12801351786.533308,16082720817.764574,18825329065.171524,18820527873.63535,21382237630.788425,23679151242.24883,23438922021.560833,25907642511.639374,25689886718.884827,25697010416.46122
Morocco,MAR,219953977965.39563,230978881248.73248,240021474333.5224,268602380862.32474,296484509220.1132,317338642623.4641,351039253807.76794,381918218873.6996,423732032441.80756,440887932787.95337,455908170031.0282,487850425050.5979,493020369863.3231,525484387213.2305,524344777088.7883,541045266552.30176
Mozambique,MOZ,26948439070.656944,25830899199.30456,26722284822.995247,30245640448.736122,34615744635.80643,37578672417.01041,39385145821.78912,44180138941.714035,50005335030.81755,53874378378.744225,57867508681.07426,66432261744.37806,77890004684.96475,91989222370.68018,100820599805.84709,106541775428.19806
Myanmar,MMR,67220788884.038445,70067853117.70686,77079034297.6839,91380692576.38692,104510881412.27151,120684812607.3088,139434148159.24432,164136197706.47156,197466699272.00558,226564639239.94327,266603918614.66437,299096404912.4363,313391687537.69727,335711279477.46967,351889403786.33655,352917827808.77954
Namibia,NAM,17347661635.765152,17000632384.658983,17463652589.41475,20577565536.86928,24869861895.09144,27196983399.600494,30741855957.738297,32702268015.19544,33636053429.223755,34182785799.46163,38128897415.349724,42252615939.30061,45468323643.06425,47204410168.203094,49583741160.706,48614342919.83863
Nauru,NRU,129993198.84319359,119811277.46146344,108944755.29665308,115493520.51549667,125321382.78603798,129605008.48790945,139908755.38591573,113629907.58446492,144562581.3587081,157048459.04782864,173193489.46814978,232851419.2729809,317998024.1404793,348367520.20410854,317674510.1661764,391288707.21186894
Nepal,NPL,46252408055.00599,49348465543.823746,50143416741.565895,53271031339.69764,57940267906.321686,62374419444.92657,67378042073.52321,72763509032.4518,80785004511.6685,85413449571.24321,93402279867.4542,104636523451.30788,114650150496.59236,123102997156.41147,131953570869.71367,136114915380.80399
Netherlands,NLD,1447098710128.8271,1434158707898.272,1475203603892.3325,1667254814356.591,1987463138495.82,2247604060304.9854,2672960257224.461,2968495452406.575,2818991267779.859,2771892588180.2983,2663274853517.714,2983927864301.182,2827255838385.4785,2981680456317.9775,2779597297925.774,2872632467725.7705
New Caledonia,NCL,6239808370.113545,3301319964.998137,3763204895.365366,4950416397.557077,5927496197.120533,6297210316.831894,7060183300.488027,8882673541.970121,9199630212.343502,8855465212.412182,9523377805.984346,10479830217.388714,9831004587.261753,10274360830.251724,10741569476.845222,8825176666.747074
New Zealand,NZL,181196853383.03995,190026878824.32825,211707985032.67264,249704640463.39764,290010981019.1622,319234753996.01874,330407962455.21136,375830897022.67334,374292750143.7159,374182024802.97327,406227288332.5962,446925061272.8108,477978931952.5501,522339998237.3993,553453373579.461,533572087293.46375
Nicaragua,NIC,30366514328.273323,30923961476.385014,31291180592.315712,32757195921.678154,33308526779.30794,35684767479.846375,36798415912.21463,39572126676.742485,43112841001.93394,43435657046.1629,46871458524.08667,51489353251.477066,55313860920.886,58773326081.86566,63776181454.88365,68313754217.99058
Niger,NER,15699318022.617659,16809021964.453005,18173935548.022472,19907206729.363724,21226828377.43351,23942891950.912464,24782948092.163322,27392262025.146667,31352723771.958736,32944914862.192894,36244670863.81803,39520510285.34919,42516076480.492485,44946751940.164024,47740426769.74643,47716059099.171875
